english_name,id,major,English,Spanish,German,French,Arabic,Bosnian,Bulgarian,Catalan,Czech,Slovak,Welsh,Danish,Greek,Esperanto,Estonian,Basque,Persian,Finnish,Irish,Hebrew,Hindi,Croatian,Hungarian,Armenian,Indonesian,Icelandic,Italian,Japanese,Korean,Kurdish,Latin,Latvian,Lithuanian,Macedonian,Maltese,Mongolian,Nepali,Dutch,Norwegian Bokmål,Punjabi,Polish,"Portuguese, Portugal","Portuguese, Brazil",Quechua,Romanian,Russian,Slovenian,Somali,Albanian,Serbian,Swedish,Tamil,Thai,Turkish,Ukrainian,Urdu,Uzbek,Vietnamese,Yiddish,Chinese (Simplified),Zulu,Chinese (Traditional),Malay
English,1,1,English,Inglés,Englisch,Anglais,الإنجليزية,,Английски,,Angličtina,Angličtina,,,Αγγλικα,,,,,englanti,,אנגלית,,Engleski,angol,,,,Inglese,英語,영어,,,,,,,,,Engels,Engelsk,,angielski,Inglês,Inglês,,Engleză,Английский,Angleščina,,,енглески,Engelska,,อังกฤษ,İngilizce,,,,,,英语,,英語,
Spanish,2,1,Spanish,Español,Spanisch,Espagnol,الأسبانية,,Испански,,Španělský,Španielčina,,,Ισπανικα,,,,,espanja,,ספרדית,,španjolski,spanyol,,,,Spagnolo,スペイン語,스페인어,,,,,,,,,Spaans,Spansk,,hiszpański,Espanhol,Espanhol,,Spaniolă,Испанский,Španščina,,,шпански,Spanska,,สเปน,İspanyolca,,,,,,西班牙语,,西班牙語,
German,3,1,German,Alemán,Deutsch,Allemand,الألمانية,,Немски,,Němec,Nemčina,,,Γερμανικα,,,,,saksa,,גרמנית,,Njemački,német,,,,Tedesco,ドイツ語,독어,,,,,,,,,Duits,Tysk,,niemiecki,Alemão,Alemão,,Germană,Немецкий,Nemščina,,,немачки,Tyska,,เยอรมัน,Almanca,,,,,,德语,,德語,
French,4,1,French,Francés,Französisch,Français,الفرنسية,,Френски,,Francouzština,Francúzština,,,Γαλλικα,,,,,ranska,,צרפתית,,Francuzi,francia,,,,Francese,フランス語,불어,,,,,,,,,Frans,Fransk,,francuski,Francês,Francês,,Franceză,Французский,Francoščina,,,француски,Franska,,ฝรั่งเศส,Fransızca,,,,,,法语,,法語,
Arabic,5,,Arabic,Árabe,Arabisch,Arabe,العربية,,Арабски,,Arabština,Arabčina,,,Αραβικα,,,,,arabia,,ערבית,,Arapski,arab,,,,Arabo,アラビア語,아랍어,,,,,,,,,Arabisch,Arabisk,,arabski,Árabe,Árabe,,Arabică,Арабский,Arabščina,,,арапски,Arabiska,,อารบิก,Arapça,,,,,,阿拉伯语,,阿拉伯語,
Bosnian,6,,Bosnian,Bosnio,Bosnisch,Bosnien,البوسنية,,Босненски,,Bosenština,Bosniačtina,,,Βοσνιακα,,,,,bosnia,,בוסנית,,Bosanski,bosnyák,,,,Bosniaco,ボスニア語,보즈니아어,,,,,,,,,Bosnisch,Bosnisk,,bośniacki,Bósnio,Bósnio,,Bosniacă,Боснийский,Bosanski,,,босански,Bosniska,,บอสเนียน,Boşnakça,,,,,,波斯尼亚语,,波士尼亞語,
Bulgarian,7,,Bulgarian,Búlgaro,Bulgarisch,Bulgare,البلغارية,,Български,,Bulharština,Bulharčina,,,Βουλγαρικα,,,,,bulgaria,,בולגרית,,Bugarski,bolgár,,,,Bulgaro,ブルガリア語,불가리아어,,,,,,,,,Bulgaars,Bulgarian,,bułgarski,Búlgaro,Búlgaro,,Bulgară,Болгарский,Bolgarščina,,,бугарски,Bulgariska,,บัลแกเรียน,Bulgarca,,,,,,保加利亚语,,保加利亞語,
Catalan,8,,Catalan,Catalán,Katalanisch,Catalan,الكاتالوينية,,Каталонски,Català,Katalánština,Katalánčina,,,Καταλανικα,,,,,katalaani,,קטלאנית,,Katalonski,katalán,,,,Catalano,カタルーニャ語,카탈로니아어,,,,,,,,,Catalaans,catalan,,kataloński,Catalão,Catalão,,Catalană,Каталанский,Katalonščina,,,каталонски,Katalanska,,คะตะลาน,Katalan dili,,,,,,加泰罗尼亚语,,加泰羅尼亞語,
Czech,9,,Czech,Checo,Tschechisch,Tchèque,التشيكية,,Чешки,,Čeština,Čeština,,,Τσεχικη,,,,,tsekki,,צ'כית,,češki,cseh,,,,Ceco,チェコ語,체코슬로바키아어,,,,,,,,,Tsjechisch,Czech,,czeski,Tcheco,Tcheco,,Cehă,Чешский,Češčina,,,чешки,Tjeckiska,,เช็ก,Çekçe,,,,,,捷克语,,捷克語,
Slovak,10,,Slovak,Eslavo,Slowakisch,Slave,السلافية,,Словашки,,Slovenština,Slovenčina,,,Σλαβικη,,,,,slaavi,,סלאבית,,Slovak,szláv,,,,Slavo,スラヴ語派,슬라브어,,,,,,,,,Slavisch,Slovak,,słowacki,Eslavo,Eslavo,,Slavă,Славянский,Slovaščina,,,словачки,Slavisk,,สลาวิก,Slav dili,,,,,,斯拉夫语,,斯拉夫語,
Welsh,11,,Welsh,Galés,Walisisch,Gallois,الولزية,,Уелски,,Velšský,Welština,Cymraeg,,Welsh,,,,,kymri,,וולשית,,Velški,vels,,,,Gallese,ウェールズ語,웨일즈어,,,,,,,,,Welsh,Welsh,,walijski,Galês,Galês,,Galeză,Валлийский,Welsh,,,велшки,Walesiska,,เวลช์,Galce,,,,,,威尔士语,,威爾士語,
Danish,12,1,Danish,Danés,Dänisch,Danois,الدانماركية,,Датски,,Dánský,Dánčina,,Dansk,Δανεζικα,,,,,tanska,,דנית,,Danski,dán,,,,Danese,デンマーク語,덴마크어,,,,,,,,,Deens,Danish,,duński,Dinamarquês,Dinamarquês,,Daneză,Датский,Danščina,,,дански,Danska,,เดนมาร์ก,Danca,,,,,,丹麦语,,丹麥語,
Greek,13,,Greek,Griego,Griechisch,Grec moderne,اليونانية,,Гръцки,,Řečtina,Gréčtina,,,Ελληνικα,,,,,kreikka,,יוונית,,Grčki,görög,,,,Greco,ギリシア語,그리스어,,,,,,,,,Grieks,Gresk,,grecki,Grego,Grego,,Greacă,Греческий,Greek,,,грчки,Grekiska,,กรีก,Yunanca,,,,,,希腊语,,希臘語,
Esperanto,14,,Esperanto,Esperanto,Esperanto,Espéranto,الاسبرانتو,,Есперанто,,Esperanto,Esperanto,,,Εσπεραντο,Esperanta,,,,esperanto,,אספרנטו,,Esperanto,eszperantó,,,,Esperanto,エスペラント語,에스페란토어,,,,,,,,,Esperanto,Esperanto,,esperanto,Esperanto,Esperanto,,Esperanto,Эсперанто,Esperanto,,,есперанто,Esperanto,,เอสเปอรันโต,Esperanto,,,,,,世界语,,世界語,
Estonian,15,,Estonian,Estonio,Estnisch,Estonien,الأستونية,,Естонски,,Estonština,Estónčina,,,Εσθονικα,,Eesti,,,eesti,,אסטונית,,Estonski,észt,,,,Estone,エストニア語,에스토니아어,,,,,,,,,Ests,Estonian,,estoński,Estoniano,Estoniano,,Estoniană,Эстонский,Estonščina,,,естонски,Estniska,,เอสโตเนียน,Estonya dili,,,,,,爱沙尼亚语,,愛沙尼亞語,
Basque,16,,Basque,Euskera,Baskisch,Basque,لغة الباسك,,Баски,,Basque,Baskičtina,,,Βασκικα,,,Euskara,,baski,,בסקית,,Baskijski,baszk,,,,Basco,バスク語,바스크어,,,,,,,,,Baskisch,Basque,,baskijski,Basco,Basco,,Bască,Баскский,Baskovščina,,,баскијски,Baskiska,,บาสค์,Bask dili,,,,,,巴斯克语,,巴斯克語,
Persian,17,,Persian,Persa,Persisch,Perse,الفارسية,,Персийски,,Perský,Perzština,,,Περσικος,,,,فارسی,persia,,פרסית,,Perzijski,perzsa,,,,Persiano,ペルシア語,페르시아어,,,,,,,,,Perzisch,Persisk,,perski,Persa,Persa,,Persană,Персидский,Perzijski,,,персијски,Persiska,,เปอร์เซียน,Farsça,,,,,,波斯语,,波斯語,
Finnish,18,,Finnish,Finlandés,Finnisch,Finnois,الفنلندية,,Фински,,Finský,Fínština,,,Φινλανδικη,,,,,Suomi,,פינית,,Finski,finn,,,,Finlandese,フィンランド語,핀란드어,,,,,,,,,Fins,Finsk,,fiński,Finlandês,Finlandês,,Finlandeză,Финский,Finski,,,фински,Finska,,ฟินนิช,Fince,,,,,,芬兰语,,芬蘭語,
Irish,19,,Irish,Irlandés,Irisch,Irlandais,الأيرلندية,,Ирландски,,Irský,Írština,,,Ιρλανδικα,,,,,iiri,Gaeilge,אירית,,Irci,ír,,,,Irlandese,アイルランド語,아일랜드어,,,,,,,,,Iers,Irish,,irlandzki,Irlandês,Irlandês,,Irlandeză,Ирландский,Irski,,,ирски,Irländska,,ไอริช,İrlanda dili,,,,,,爱尔兰语,,愛爾蘭語,
Hebrew,20,,Hebrew,Hebreo,Hebräisch,Hébreu,العبرية,,Иврит,,Hebrejština,Hebrejčina,,,Εβραικα,,,,,heprea,,עברית,,Hebrejski,héber,,,,Ebraico,ヘブライ語,히브리어,,,,,,,,,Hebreeuws,Hebraisk,,hebrajski,Hebraico,Hebraico,,Ebraică,Иврит,Hebrejščina,,,Хебрејски,Hebreiska,,ฮิบรู,İbranice,,,,,,希伯来语,,希伯來語,
Hindi,21,,Hindi,Hindi,Hindi,Hindi,الهندية,,Хинди,,Hindština,Hindčina,,,Ινδικα,,,,,hindi,,הודית,हिन्दी,Hindski,hindi,,,,Hindi,ヒンディー語,힌두어,,,,,,,,,Hindi,Hindi,,hindi,Hindi,Hindi,,Hindi,Хинди,Hindi,,,хинди,Hindi,,ฮินดิ,Hintçe,,,,,,印地语,,印地語,
Croatian,22,,Croatian,Croata,Kroatisch,Croate,الكرواتية,,Хърватски,,Chorvatský,Chorvátština,,,Κροατικα,,,,,kroatia,,קרוטאית,,Hrvatski,horvát,,,,Croato,クロアチア語,크로아시아어,,,,,,,,,Kroatisch,Kroatisk,,chorwacki,Croata,Croata,,Croată,Хорватский,Hrvaški,,,хрватски,Kroatiska,,โครเอเชีย,Hırvatça,,,,,,克罗地亚语,,克羅地亞語,
Hungarian,23,,Hungarian,Húngaro,Ungarisch,Hongrois,الهنغارية,,Унгарски,,Maďarština,Maďarčina,,,Ουγγρικα,,,,,unkari,,הונגרית,,Mađarski,Magyar,,,,Ungherese,ハンガリー語,헝가리어,,,,,,,,,Hongaars,Ungarsk,,węgierski,Húngaro,Húngaro,,Ungară,Венгерский,Madžarski,,,мађарски,Ungerska,,ฮังการี,Macarca,,,,,,匈牙利语,,匈牙利語,
Armenian,24,,Armenian,Armenio,Armenisch,Arménien,الأرمينية,,Арменски,,Arménský,Arménčina,,,Αρμενικα,,,,,armenia,,ארמנית,,Armenac,örmény,հայերեն,,,Armeno,アルメニア語,아르메니아어,,,,,,,,,Armeens,Armensk,,ormiański,Arménio,Arménio,,Armeană,Армянский,Armenski,,,јерменски,Armeniska,,อาร์เมเนีย,Ermenice,,,,,,亚美尼亚语,,亞美尼亞語,
Indonesian,25,,Indonesian,Indonesio,Indonesisch,Indonésien,الأندونيسية,,Индонезийски,,Indonéský,Indonézčina,,,Ινδονησιακα,,,,,indonesia,,אינדונזית,,Indonezijski,indonéz,,Indonesia,,Indonesiano,インドネシア語,인도네시아어,,,,,,,,,Indonesisch,Indonesian,,indonezyjski,Indonésio,Indonésio,,Indoneziană,Индонезийский,Indonezijski,,,индонезијски,Indonesiska,,อินโดนีเซีย,Endonezya dili,,,,,,印度尼西亚语,,印尼語,
Icelandic,26,,Icelandic,Islandés,Isländisch,Islandais,الأيسلاندية,,Исландски,,Islandský,Islančina,,,Ισλανδικα,,,,,islanti,,איסלנדית,,Islandski,izlandi,,,Íslenska,Islandese,アイスランド語,아이슬랜드어,,,,,,,,,Ijslands,Islandsk,,islandzki,Islandês,Islandês,,Islandeză,Исландский,Islandski,,,исландски,Isländska,,ไอซ์แลนด์,İzlandaca,,,,,,冰岛语,,冰島語,
Italian,27,1,Italian,Italiano,Italienisch,Italien,الإيطالية,,Италиански,,Ital,Taliančina,,,Ιταλικα,,,,,italia,,איטלקית,,Talijanski,olasz,,,,Italiano,イタリア語,이태리어,,,,,,,,,Italiaans,Italiensk,,włoski,Italiano,Italiano,,Italiană,Итальянский,Italijanski,,,италијански,Italienska,,อิตาลี,İtalyanca,,,,,,意大利语,,義大利語,
Japanese,28,1,Japanese,Japonés,Japanisch,Japonais,اليابانية,,Японски,,Japonský,Japonština,,,Ιαπωνικα,,,,,japani,,יפנית,,Japanski,japán,,,,Giapponese,日本語,일어,,,,,,,,,Japans,Japansk,,japoński,Japonês,Japonês,,Japoneză,Японский,Japonski,,,јапански,Japanska,,ญี่ปุ่น,Japonca,,,,,,日语,,日語,
Korean,29,,Korean,Coreano,Koreanisch,Coréen,الكورية,,Корейски,,Korejský,Kórejčina,,,Κορεατικα,,,,,korea,,קוראנית,,Korejski,koreai,,,,Coreano,韓国語,한국어,,,,,,,,,Koreaans,Koreanske,,koreański,Coreano,Coreano,,Coreană,Корейский,Korejski,,,корејски,Koreanska,,เกาหลี,Kore dili,,,,,,韩语,,韓語,
Kurdish,30,,Kurdish,Kurdo,Kurdisch,Kurde,الكردية,,Кюрдски,,Kurdský,Kurdština,,,Κουρδικα,,,,,kurdi,,כורדית,,Kurdski,kurd,,,,Curdo,クルド語,쿠르드어,,,,,,,,,Koerdish,Kurdisk,,kurdyjski,Curdo,Curdo,,Kurdă,Курдский,Kurdščina,,,курдски,Kurdiska,,เคอร์ดิช,Kürtçe,,,,,,库尔德语,,庫爾德語,
Latin,31,,Latin,Latín,Latein,Latin,اللاتينية,,Латински,,Latina,Latinčina,,,Λατινικη,,,,,latina,,לטינית,,Latin,latin,,,,Latino,ラテン語,라틴어,,,,,,,,,Latijn,Latin,,łaciński,Latim,Latim,,Latină,Латинский,Latinščina,,,латински,Latin,,ละติน,Latince,,,,,,拉丁语,,拉丁語,
Latvian,32,,Latvian,Letón,Lettisch,Letton,اللاتفية,,Латвийски,,Lotyština,Lotyština,,,Λετονικα,,,,,latvia,,לטבית,,Letonski,lett,,,,Lettone,ラトビア語,라트비아어,,,Latviešu,,,,,,Lets,Latvisk,,łotewski,Letão,Letão,,Letoniană,латышский,Latvijščina,,,летонски,Lettiska,,ลัตเวีย,Letonca,,,,,,拉脱维亚语,,拉脫維亞語,
