english_name,id,major,English,Spanish,German,French,Arabic,Bosnian,Bulgarian,Catalan,Czech,Slovak,Welsh,Danish,Greek,Esperanto,Estonian,Basque,Persian,Finnish,Irish,Hebrew,Hindi,Croatian,Hungarian,Armenian,Indonesian,Icelandic,Italian,Japanese,Korean,Kurdish,Latin,Latvian,Lithuanian,Macedonian,Maltese,Mongolian,Nepali,Dutch,Norwegian Bokmål,Punjabi,Polish,"Portuguese, Portugal","Portuguese, Brazil",Quechua,Romanian,Russian,Slovenian,Somali,Albanian,Serbian,Swedish,Tamil,Thai,Turkish,Ukrainian,Urdu,Uzbek,Vietnamese,Yiddish,Chinese (Simplified),Zulu,Chinese (Traditional),Malay
Lithuanian,33,,Lithuanian,Lituano,Litauisch,Lituanien,اللتوانية,,Литовски,,litevský,Litovčina,,,Λιθουανικα,,,,,liettua,,ליטאית,,Litvanski,litván,,,,Lituano,リトアニア語,리투아니아어,,,,Lietuvos,,,,,Litouws,Litauisk,,litewski,Lituano,Lituano,,Lituaniană,Литовский,Litovščina,,,литвански,Litauiska,,ลิธัวเนีย,Litvanyaca,,,,,,立陶宛语,,立陶宛語,
Macedonian,34,,Macedonian,Macedonio,Mazedonisch,Macédonien,المقدونية,,Македонски,,Makedonský,Macedónština,,,Μακεδονικο,,,,,makedonia,,מקדונית,,Makedonski,macedón,,,,Macedone,マケドニア語,마케도니아어,,,,,македонски,,,,Macedonisch,Makedonsk,,macedoński,Macedônio,Macedônio,,Macedoniană,Македонский,Makedonski,,,македонски,Makedonska,,มาซิโดเนีย,Makedonyaca,,,,,,马其顿语,,馬其頓語,
Maltese,35,,Maltese,Maltés,Maltesisch,Maltais,المالطية,,Малтийски,,Maltština,Maltézština,,,Μαλτεζικα,,,,,malta,,מלטזית,,Malteški,máltai,,,,Maltese,マルタ語,몰타어,,,,,,Malti,,,Maltees,Maltese,,maltański,Maltês,Maltês,,Malteză,Мальтийский,Malteški,,,малтешки,Maltesiska,,มอลทีส,Malta dili,,,,,,马耳他语,,馬爾他語,
Mongolian,37,,Mongolian,Mongol,Mongolisch,Mongol,المنغولية,,Монголски,,Mongolský,Mongolština,,,Μογγολικα,,,,,mongoli,,מונגולית,,Mongolski,mongol,,,,Mongolo,モンゴル語,몽골어,,,,,,,,,Mongools,Mongolsk,,mongolski,Mongolian,Mongolian,,Mongoleză,Монгольский,Mongolski,,,монголски,Mongoliska,,มองโกเลีย,Mongolca,,,,,,蒙古语,,蒙古語,
Nepali,38,,Nepali,Nepalí,Nepali,Népalais,النيبالية,,Непалски,,Nepálský,Nepálčina,,,Νεπαλι,,,,,nepali,,נפאלית,,Nepalski,nepáli,,,,Nepalese,ネパール語,네팔어,,,,,,,,,Nepalees,Nepali,,nepalski,Nepali,Nepali,,Nepaleză,Непальский,Nepalščina,,,непалски,Nepalesiska,,เนปาล,Nepal dili,,,,,,尼泊尔语,,尼泊爾語,
Dutch,39,1,Dutch,Holandés,Niederländisch,Néerlandais,الهولندية,,Холандски,,Holandský,Holandčina,,,Ολλανδικα,,,,,hollanti,,הולנדית,,Holandski,holland,,,,Olandese,オランダ語,화란어,,,,,,,,,Nederlands,Nederlandsk,,holenderski,Holandês,Holandês,,Olaneză,Голландский,Nizozemščina,,,холандски,Nederländska,,ดัตช์,Hollandaca,,,,,,荷兰语,,荷蘭語,
Norwegian Bokmål,40,,Norwegian Bokmål,Bokmål,Norwegisch (Buchsprache),Norvégien Bokmål,البوكمالية النرويجية,,Норвежки книжовен,,Norwegian bokmål,Nórsky jazyk Bokmål,,,Νορβηγικα,,,,,kirjanorja,,נורווגית,,Književni norveški,norvég bokmål,,,,Norvegese Bokmål,ノルウェー・ブークモール,노르웨이 보크말어,,,,,,,,,Noors Bokmål,Norsk bokmål,,norweski bokmål,Norueguês,Norueguês,,Bokmål (norvegiană),Норвежский букмол,Knjižna norveščina,,,Норвешки бокмал,Norskt Bokmål,,นอร์วิเจียนบอกมาล,Bokmal Norveç dili,,,,,,挪威布克莫尔语,,挪威布克莫爾語,
Punjabi,41,,Punjabi,Panyabí,Pandschabi,Panjabi,البنجابية,,Панджабски,,Punjabi,Pandžábčina,,,Panjabi,,,,,pandzabi,,פנג'אבית,,Pendžabljanin,pandzsábi,,,,Panjabi,パンジャーブ語,펀자브어,,,,,,,,,Punjabi,Punjabi,,pendżabi,Panjabi,Panjabi,,Punjabi,Панджаби,Pandžabščina,,,панџаби,Punjabi,,ปัญจาบ,Pencapça,,,,,,旁遮普语,,旁遮普語,
Polish,42,,Polish,Polaco,Polnisch,Polonais,البولندية,,Полски,,Polský,Polština,,,Πολωνικα,,,,,puola,,פולנית,,Poljski,lengyel,,,,Polacco,ポーランド語,폴란드어,,,,,,,,,Pools,Polsk,,polski,Polonês,Polonês,,Poloneză,Польский,Poljski,,,пољски,Polska,,โปแลนด์,Polonyaca,,,,,,波兰语,,波蘭語,
Portuguese (Portugal),43,,Portuguese (Portugal),"Portugués, Portugal","Portugiesisch, Portugal",Portugais - du Portugal,البرتغالية ، البرتغال,,Португалски (Португалия),,Portugalština ( Portugalsko),Portugalština,,,Πορτογαλικα,,,,,portugali,,פורטוגזית,,Portugalski (Portugal),portugál,,,,"Portoghese, Portogallo",ポルトガル語,포르투갈 포르투갈어,,,,,,,,,"Portugees, Portugal",Portugisisk (Portugal),,"portugalski, Portugalia",Português,Português,,Portugheză (Portugalia),"Португальский, Португалия",Portugalščina ( Portugalska ),,,Португалски (Португалија),"Portugisiska, Portugal",,โปรตุเกส,"Portekizce, Portekiz",,,,,,葡萄牙语（葡萄牙）,,葡萄牙語（葡萄牙）,
Portuguese (Brazil),44,,Portuguese (Brazil),"Portugués, Brasil","Portugiesisch, Brasilien",Portugais - du Brésil,البرتغالية ،البرازيل,,Португалски (Бразилия),,Portugalština ( Brazílie),Brazílska Portugalština,,,Πορτογαλικα,,,,,Brasilian portugali,,פורטוגזית - ברזיל,,Portugalski (Brazil),brazil,,,,"Portoghese, Brasile",ポルトガル語（ブラジル）,브라질 포르투갈어,,,,,,,,,"Portugees, Brazilië",Portugisisk (Brasil),,"portugalski, Brazylia",Português,Português,,Portugheză (Brazilia),"Португальский, Бразилия",Portugalščina ( Brazilija ),,,Португалски (Бразил),"Portugisiska, Brasilien",,โปรตุเกสบราซิล,"Portekizce, Brezilya",,,,,,葡萄牙语（巴西）,,葡萄牙語（巴西）,
Quechua,45,,Quechua,Quechua,Quechua,Quechua,الكويتشوا,,Кечуа,,Quechua,Jazyk Quechua,,,Κετσουα,,,,,ketsua,,קצ'ואה,,Quechua,quechua,,,,Quechua,ケチュア語,케추아어,,,,,,,,,Quechua,Quechua,,keczua,Quechua,Quechua,,Quechuană,Кечуа,Quechua,,,Кечуа,Quechua,,คิวชัว,Quechua dili,,,,,,盖丘亚语,,蓋丘亞語,
Romanian,46,,Romanian,Rumano,Rumänisch,Roumain,الرومانية,,Румънски,,Rumunština,Rumunčina,,,Ρουμανικα,,,,,romania,,רומנית,,Rumunjski,román,,,,Rumeno,ルーマニア語,로마니아어,,,,,,,,,Roemeens,Rumensk,,rumuński,Romeno,Romeno,,Română,Румынский,Romunščina,,,румунски,Rumänska,,โรมาเนีย,Rumence,,,,,,罗马尼亚语,,羅馬尼亞語,
Russian,47,1,Russian,Ruso,Russisch,Russe,الروسية,,Руски,,Ruský,Ruština,,,Ρωσικα,,,,,venäjä,,רוסית,,Ruski,orosz,,,,Russo,ロシア語,러시아어,,,,,,,,,Russisch,Russisk,,rosyjski,Russo,Russo,,Rusă,Русский,Ruščina,,,руски,Ryska,,รัสเซีย,Rusça,,,,,,俄语,,俄語,
Slovenian,48,,Slovenian,Esloveno,Slowenisch,Slovène,السلوفانية,,Словенски,,Slovinština,Slovinčina,,,Σλοβενικα,,,,,sloveeni,,סלובנית,,Slovenac,szlovén,,,,Sloveno,スロベニア語,슬로베니아어,,,,,,,,,Sloveens,Slovensk,,słoweński,Esloveno,Esloveno,,Slovenă,Словенский,Slovenščina,,,словеначки,Slovenska,,สโลวีเนียน,Sloven dili,,,,,,斯洛文尼亚语,,斯洛文尼亞語,
Somali,49,,Somali,Somalí,Somali,Somali,الصومالية,,Сомалийски,,Somali,Somálčina,,,Somali,,,,,somali,,סומלית,,Somalijski,szomáli,,,,Somalo,ソマリ語,소말리아어,,,,,,,,,Somalisch,Somali,,somalijski,Somali,Somali,,Somaleză,Сомалийский,Somalski,,,Сомалијски,Somaliska,,โซมาลี,Somalice,,,,,,索马里语,,索馬里語,
Albanian,50,,Albanian,Albanés,Albanisch,Albanais,الألبانية,,Албански,,Albánský,Albánčina,,,Αλβανικα,,,,,albania,,אלבנית,,Albanac,albán,,,,Albanese,アルバニア語,알바니아어,,,,,,,,,Albaans,Albansk,,albański,Albanês,Albanês,,Albaneză,Албанский,Albanski,,,албански,Albanska,,อัลเบเนีย,Arnavutça,,,,,,阿尔巴尼亚语,,阿爾巴尼亞語,
Serbian,51,,Serbian,Serbio,Serbisch,Serbe,الصربية,,Сръбски,,Srbský,Srbština,,,Σερβικα,,,,,serbia,,סרבית,,Srpski,szerb,,,,Serbo,セルビア語,세르비아어,,,,,,,,,Servisch,Serbisk,,serbski,Sérvio,Sérvio,,Sârbă,Сербский,Srbski,,,српски,Serbiska,,เซอร์เบีย,Sırpça,,,,,,赛尔维亚语,,賽爾維亞語,
Swedish,52,,Swedish,Sueco,Schwedisch,Suédois,السويدية,,Шведски,,Švédský,Švédština,,,Σουηδικη,,,,,ruotsi,,שוודית,,švedski,svéd,,,,Svedese,スウェーデン語,스웨덴어,,,,,,,,,Zweeds,Swedish,,szwedzki,Sueco,Sueco,,Suedeză,Шведский,Švedščina,,,шведски,Svenska,,สวีเดน,İsveççe,,,,,,瑞典语,,瑞典語,
Tamil,53,,Tamil,Tamil,Tamil,Tamoul,التاميلية,,Тамилски,,Tamil,Tamilčina,,,Ταμιλ,,,,,tamili,,טמילית,,Tamil,tamil,,,,Tamil,タミル語,타밀어,,,,,,,,,Tamil,Tamil,,tamilski,Tamil,Tamil,,Tamilă,Тамильский,Tamilščina,,,тамилски,Tamil,,ทมิฬ,Tamil dili,,,,,,泰米尔语,,泰米爾語,
Thai,54,,Thai,Tailandés,Thai,Thaï,التايلندية,,Тайски,,Thai,Thajština,,,Thai,,,,,thai,,תאילנדית,,Thai,tájföldi,,,,Thai,タイ語,태국어,,,,,,,,,Thai,Thai,,tajski,Tailandês,Tailandês,,Tailandeză,Тайский,Tajski,,,Тајландски,Thailändska,,ไทย,Tayca,,,,,,泰语,,泰語,
Turkish,55,,Turkish,Turco,Türkisch,Turc,التركية,,Турски,,Turečtina,Turečtina,,,Τουρκικα,,,,,turkki,,תורכית,,Turski,török,,,,Turco,トルコ語,터어키어,,,,,,,,,Turks,Turkish,,turecki,Turco,Turco,,Turcă,Турецкий,Turščina,,,турски,Turkiska,,ตุรกี,Türkçe,,,,,,土耳其语,,土耳其語,
Ukrainian,56,,Ukrainian,Ucraniano,Ukrainisch,Ukrainien,الأوكرانية,,Украински,,Ukrajinský,Ukrajinčina,,,Ουκρανικα,,,,,ukraina,,אוקראינית,,Ukrajinski,ukrán,,,,Ucraino,ウクライナ語,우크라이나어,,,,,,,,,Oekraïens,Ukrainsk,,ukraiński,Ucraniano,Ucraniano,,Ucrainiană,Украинский,Ukrajinski,,,украјински,Ukrainska,,ยูเครน,Ukraynaca,,,,,,乌克兰语,,烏克蘭語,
Urdu,57,,Urdu,Urdu,Urdu,Ourdu,الأردية,,Урду,,Urdu,Urdština,,,Ουρντου,,,,,urdu,,אורדו,,Urdu,urdu,,,,Urdu,ウルドゥー語,우르두어,,,,,,,,,Urdu,Urdu,,urdu,Urdu,Urdu,,Urdu,Урду,Urdujščina,,,урду,Urdu,,อุรดู,Urduca,,اردو ,,,,乌尔都语,,烏爾都語,
Uzbek,58,,Uzbek,Uzbeko,Usbekisch,Ouzbek,الاوزباكية,,Узбекски,,Uzbek,Uzbekčina,,,Ουζμπεκικα,,,,,uzbekki,,אוזבקית,,Uzbečki,üzbég,,,,Uzbeco,ウズベク語,우즈베크어,,,,,,,,,Oezbeeks,Usbekisk,,uzbecki,Uzbeque,Uzbeque,,Uzbecă,Узбекский,Uzbek,,,Узбек,Uzbekiska,,อุซเบก,Özbekçe,,,,,,乌兹别克语,,烏茲別克語,
Vietnamese,59,,Vietnamese,Vietnamita,Vietnamesisch,Vietnamien,الفيتنامية,,Виетнамски,,Vietnamský,Vietnamčina,,,Βιετναμεζικα,,,,,vietnam,,וייטנאמית,,Vijetnamski,vietnámi,,,,Vietnamita,ベトナム語,베트남어,,,,,,,,,Vietnamees,Vietnamesisk,,wietnamski,Vietnamita,Vietnamita,,Vietnameză,Вьетнамский,Vietnamščina,,,вијетнамски,Vietnamesiska,,เวียดนาม,Vietnamca,,,,Tiếng Việt,,越南语,,越南語,
Yiddish,60,,Yiddish,Yidis,Jiddisch,Yiddish,اليديشية,,Идиш,,Jidiš,Jidiš,,,Γιντις,,,,,jiddi,,יידיש,,Jidiš,jiddis,,,,Yiddish,イディッシュ語,이디시어,,,,,,,,,Jiddisch,Yiddish,,jidysz,Yiddish,Yiddish,,Idiş,Идиш,Jidiš,,,јидиш,Jiddisch,,ยิชดิช,Eski İbranice,,,,,,依地语,,依地語,
Chinese (Simplified),61,1,Chinese (Simplified),Chino simplificado,Vereinfachtes Chinesisch,Chinois simplifié,الصينية المبسطة,,Китайски  (опростен),,Čínština ( Zjednodušený ),Zjednodušená Čínština,,,Κινεζικα (Απλοποιημένα),,,,,kiina,,סינית,,Kineski (pojednostavljeni),egyszerűsített kínai,,,,Cinese semplificato,簡体中国語,중국어 간체,,,,,,,,,Vereenvoudigd Chinees,Kinesisk (forenklet),,chiński uproszczony,Chinês (Simplificado),Chinês (Simplificado),,Chineza simplificată,Китайский (упрощенный),Kitajščina (poenostavljena ),,,Кинески (поједностављени),Förenklad kinesiska,,จีนประยุกต์,Modern Çince,,,,,,简体中文,,簡體中文,
Zulu,62,,Zulu,Zulú,Zulu,Zoulou,الزولو,,Зулу,,Zulu,Jazyk Zulu,,,Ζουλου,,,,,zulu,,זולו ,,Zulu,zulu,,,,Zulu,ズールー語,줄루어,,,,,,,,,Zulu,Zulu,,zuluski,Zulu,Zulu,,Zulu,Зулу,Zulu,,,зулу,Zulu,,ซูลู,Zulu dili,,,,,,祖鲁语,,祖魯語,
Chinese (Traditional),63,1,Chinese (Traditional),Chino tradicional,Traditionelles Chinesisch,Chinois traditionnel,الصينية التقليدية,,Китайски (традиционен),,Čínština (tradiční ),Tradičná Čínština,,,Κινεζικα (Παραδοσιακά),,,,,perinteinen kiina,,סינית מסורתית,,Kineski (tradicionalni),hagyományos kínai,,,,Cinese tradizionale,繁体中国語,중국어 번체,,,,,,,,,Traditioneel Chinees,Kinesisk (tradisjonell),,chiński tradycyjny,Chinês (Tradicional),Chinês (Tradicional),,Chineza tradiţională,Китайский (традиционный),Kitajščina (tradicionalna),,,Кинески (традиционални),Traditionell kinesiska,,จีนดั้งเดิม,Klasik Çince,,,,,,繁体中文,,繁體中文,
Malay,64,,Malay,Malayo,Malaiisch,Malay,لغة الملايو,,Малайски,,Malajský,,,,,,,,,,,מלאית,,Malajski,,,,,,,,,,,,,,,,,Malay,,,Malaio,Malaio,,,,Malajščina,,,малајски,,,,,,,,,,,,,Melayu
